Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    ASS_AND
    ELLIPSIS
    GOTO
    ENUM
    EXTENDS
    STRCITFP
    THROWS
    TRANSIENT
    INTERFACE
    SYNCHRONIZED
    FINAL
    ASS_XOR
    ASS_DIV
    TRY
    LITERAL
    ASS_SHRR
    OPERATOR
    AND
    WHITESPACE
    ASS_OR
    NATIVE
    SWITCH
    CATCH
    INSTANCEOF
    ASS_SHR
    ASS_MOD
    ASS_SHL
    IMPLEMENTS
    VOLATILE
    CONST
    KEYWORD
    ABSTRACT
    ASSERT
    FINALLY
    SEPERATOR
    THROW

Grammar

Rule 0     S' -> CompilationUnit
    (131) ComplexPrimaryNoParenthesis -> . STRING
    (132) ComplexPrimaryNoParenthesis -> . CHAR_CONST
    (133) ComplexPrimaryNoParenthesis -> . BOOLEAN_CONST
    (134) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (135) ComplexPrimaryNoParenthesis -> . FieldAccess
    (136) ComplexPrimaryNoParenthesis -> . MethodCall
    (161) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (162) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (163) ArrayAllocationExpression -> . NEW TypeName Dims
    (159) ClassAllocationExpression -> . NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
    (160) ClassAllocationExpression -> . NEW TypeName LROUNPAREN RROUNPAREN
    (137) ArrayAccess -> . QualifiedName LSQPAREN Expression RSQPAREN
    (138) ArrayAccess -> . ComplexPrimary LSQPAREN Expression RSQPAREN
    (139) FieldAccess -> . NotJustName DOT IDENTIFIER
    (140) FieldAccess -> . RealPostfixExpression DOT IDENTIFIER
    (141) FieldAccess -> . QualifiedName DOT THIS
    (142) FieldAccess -> . QualifiedName DOT CLASS
    (143) FieldAccess -> . PrimitiveType DOT CLASS
    (144) MethodCall -> . MethodAccess LROUNPAREN ArgumentList RROUNPAREN
    (145) MethodCall -> . MethodAccess LROUNPAREN RROUNPAREN
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (146) MethodAccess -> . QualifiedName

    OP_INC          shift and go to state 106
    OP_DEC          shift and go to state 126
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89
    ~               shift and go to state 141
    NOT             shift and go to state 119
    IDENTIFIER      shift and go to state 22
    THIS            shift and go to state 91
    SUPER           shift and go to state 158
    NULL            shift and go to state 145
    LROUNPAREN      shift and go to state 118
    INT_CONST       shift and go to state 131
    FLOAT_CONST     shift and go to state 86
    STRING          shift and go to state 151
    CHAR_CONST      shift and go to state 144
    BOOLEAN_CONST   shift and go to state 157
    NEW             shift and go to state 127
    BOOLEAN         shift and go to state 66
    CHAR            shift and go to state 56
    BYTE            shift and go to state 67
    SHORT           shift and go to state 40
    INT             shift and go to state 63
    LONG            shift and go to state 49
    FLOAT           shift and go to state 65
    DOUBLE          shift and go to state 64
    VOID            shift and go to state 43

    PostfixExpression              shift and go to state 112
    ComplexPrimary                 shift and go to state 121
    PrimitiveType                  shift and go to state 187
    RealPostfixExpression          shift and go to state 96
    ArithmeticUnaryOperator        shift and go to state 97
    MethodCall                     shift and go to state 102
    ClassAllocationExpression      shift and go to state 122
    LogicalUnaryOperator           shift and go to state 153
    ComplexPrimaryNoParenthesis    shift and go to state 100
    ArrayAccess                    shift and go to state 108
    NewAllocationExpression        shift and go to state 135
    NotJustName                    shift and go to state 152
    QualifiedName                  shift and go to state 190
    LogicalUnaryExpression         shift and go to state 154
    ArrayAllocationExpression      shift and go to state 110
    UnaryExpression                shift and go to state 246
    PrimaryExpression              shift and go to state 129
    FieldAccess                    shift and go to state 156
    PlainNewAllocationExpression   shift and go to state 115
    MethodAccess                   shift and go to state 111
    SpecialName                    shift and go to state 120

state 154

    (176) UnaryExpression -> LogicalUnaryExpression .

    EQUAL           reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    ASS_MUL         reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    ASS_ADD         reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    ASS_SUB         reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    MULT            reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    DIV             reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    MOD             reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    PLUS            reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    MINUS           reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    OP_SHL          reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    OP_SHR          reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    OP_SHRR         reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    LESS            reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    MORE            reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    OP_LE           reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    OP_GE           reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    OP_EQ           reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    OP_NE           reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    &               reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    ^               reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    |               reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    OP_LAND         reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    ?               reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    OP_LOR          reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    COMMA           reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    SEMICOLON       reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    RROUNPAREN      reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    COLON           reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)
    RSQPAREN        reduce using rule 176 (UnaryExpression -> LogicalUnaryExpression .)


state 155

    (99) SelectionStatement -> IF . LROUNPAREN Expression RROUNPAREN Mark_if Statement
    (100) SelectionStatement -> IF . LROUNPAREN Expression RROUNPAREN Mark_if Statement ELSE Mark_else Statement

    LROUNPAREN      shift and go to state 247


state 156

    (135) ComplexPrimaryNoParenthesis -> FieldAccess .

    LSQPAREN        reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    DOT             reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    OP_INC          reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    OP_DEC          reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    MULT            reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    DIV             reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    MOD             reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    PLUS            reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    MINUS           reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    OP_SHL          reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    OP_SHR          reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    OP_SHRR         reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    LESS            reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    MORE            reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    OP_LE           reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    OP_GE           reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    OP_EQ           reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    OP_NE           reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    &               reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    ^               reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    |               reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    OP_LAND         reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    ?               reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    OP_LOR          reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    SEMICOLON       reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    RROUNPAREN      reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    COLON           reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    COMMA           reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    RSQPAREN        reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    EQUAL           reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    ASS_MUL         reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    ASS_ADD         reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)
    ASS_SUB         reduce using rule 135 (ComplexPrimaryNoParenthesis -> FieldAccess .)


state 157

    (133) ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .

    LSQPAREN        reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    DOT             reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    OP_INC          reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    OP_DEC          reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    MULT            reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    DIV             reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    MOD             reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    PLUS            reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    MINUS           reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    OP_SHL          reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    OP_SHR          reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    OP_SHRR         reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    LESS            reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    MORE            reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    OP_LE           reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    OP_GE           reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    OP_EQ           reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    OP_NE           reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    &               reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    ^               reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    |               reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    OP_LAND         reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    ?               reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    OP_LOR          reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    SEMICOLON       reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    RROUNPAREN      reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    COLON           reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    COMMA           reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    RSQPAREN        reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    EQUAL           reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    ASS_MUL         reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    ASS_ADD         reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)
    ASS_SUB         reduce using rule 133 (ComplexPrimaryNoParenthesis -> BOOLEAN_CONST .)


state 158

    (148) SpecialName -> SUPER .

    DOT             reduce using rule 148 (SpecialName -> SUPER .)
    OP_INC          reduce using rule 148 (SpecialName -> SUPER .)
    OP_DEC          reduce using rule 148 (SpecialName -> SUPER .)
    MULT            reduce using rule 148 (SpecialName -> SUPER .)
    DIV             reduce using rule 148 (SpecialName -> SUPER .)
    MOD             reduce using rule 148 (SpecialName -> SUPER .)
    PLUS            reduce using rule 148 (SpecialName -> SUPER .)
    MINUS           reduce using rule 148 (SpecialName -> SUPER .)
    OP_SHL          reduce using rule 148 (SpecialName -> SUPER .)
    OP_SHR          reduce using rule 148 (SpecialName -> SUPER .)
    OP_SHRR         reduce using rule 148 (SpecialName -> SUPER .)
    LESS            reduce using rule 148 (SpecialName -> SUPER .)
    MORE            reduce using rule 148 (SpecialName -> SUPER .)
    OP_LE           reduce using rule 148 (SpecialName -> SUPER .)
    OP_GE           reduce using rule 148 (SpecialName -> SUPER .)
    OP_EQ           reduce using rule 148 (SpecialName -> SUPER .)
    OP_NE           reduce using rule 148 (SpecialName -> SUPER .)
    &               reduce using rule 148 (SpecialName -> SUPER .)
    ^               reduce using rule 148 (SpecialName -> SUPER .)
    |               reduce using rule 148 (SpecialName -> SUPER .)
    OP_LAND         reduce using rule 148 (SpecialName -> SUPER .)
    ?               reduce using rule 148 (SpecialName -> SUPER .)
    OP_LOR          reduce using rule 148 (SpecialName -> SUPER .)
    SEMICOLON       reduce using rule 148 (SpecialName -> SUPER .)
    RROUNPAREN      reduce using rule 148 (SpecialName -> SUPER .)
    COLON           reduce using rule 148 (SpecialName -> SUPER .)
    COMMA           reduce using rule 148 (SpecialName -> SUPER .)
    RSQPAREN        reduce using rule 148 (SpecialName -> SUPER .)
    EQUAL           reduce using rule 148 (SpecialName -> SUPER .)
    ASS_MUL         reduce using rule 148 (SpecialName -> SUPER .)
    ASS_ADD         reduce using rule 148 (SpecialName -> SUPER .)
    ASS_SUB         reduce using rule 148 (SpecialName -> SUPER .)


state 159

    (91) Statement -> IterationStatement . Mark_quad
    (93) Mark_quad -> .

    RCURPAREN       reduce using rule 93 (Mark_quad -> .)
    SEMICOLON       reduce using rule 93 (Mark_quad -> .)
    IDENTIFIER      reduce using rule 93 (Mark_quad -> .)
    CASE            reduce using rule 93 (Mark_quad -> .)
    DEFAULT         reduce using rule 93 (Mark_quad -> .)
    BREAK           reduce using rule 93 (Mark_quad -> .)
    CONTINUE        reduce using rule 93 (Mark_quad -> .)
    RETURN          reduce using rule 93 (Mark_quad -> .)
    LCURPAREN       reduce using rule 93 (Mark_quad -> .)
    WHILE           reduce using rule 93 (Mark_quad -> .)
    FOR             reduce using rule 93 (Mark_quad -> .)
    IF              reduce using rule 93 (Mark_quad -> .)
    DO              reduce using rule 93 (Mark_quad -> .)
    BOOLEAN         reduce using rule 93 (Mark_quad -> .)
    CHAR            reduce using rule 93 (Mark_quad -> .)
    BYTE            reduce using rule 93 (Mark_quad -> .)
    SHORT           reduce using rule 93 (Mark_quad -> .)
    INT             reduce using rule 93 (Mark_quad -> .)
    LONG            reduce using rule 93 (Mark_quad -> .)
    FLOAT           reduce using rule 93 (Mark_quad -> .)
    DOUBLE          reduce using rule 93 (Mark_quad -> .)
    VOID            reduce using rule 93 (Mark_quad -> .)
    OP_INC          reduce using rule 93 (Mark_quad -> .)
    OP_DEC          reduce using rule 93 (Mark_quad -> .)
    PLUS            reduce using rule 93 (Mark_quad -> .)
    MINUS           reduce using rule 93 (Mark_quad -> .)
    ~               reduce using rule 93 (Mark_quad -> .)
    NOT             reduce using rule 93 (Mark_quad -> .)
    THIS            reduce using rule 93 (Mark_quad -> .)
    SUPER           reduce using rule 93 (Mark_quad -> .)
    NULL            reduce using rule 93 (Mark_quad -> .)
    LROUNPAREN      reduce using rule 93 (Mark_quad -> .)
    INT_CONST       reduce using rule 93 (Mark_quad -> .)
    FLOAT_CONST     reduce using rule 93 (Mark_quad -> .)
    STRING          reduce using rule 93 (Mark_quad -> .)
    CHAR_CONST      reduce using rule 93 (Mark_quad -> .)
    BOOLEAN_CONST   reduce using rule 93 (Mark_quad -> .)
    NEW             reduce using rule 93 (Mark_quad -> .)
    ELSE            reduce using rule 93 (Mark_quad -> .)

    Mark_quad                      shift and go to state 248

state 160

    (35) TypeDeclaration -> ClassHeader LCURPAREN FieldDeclarations RCURPAREN .

    SEMICOLON       reduce using rule 35 (TypeDeclaration -> ClassHeader LCURPAREN FieldDeclarations RCURPAREN .)
    CLASS           reduce using rule 35 (TypeDeclaration -> ClassHeader LCURPAREN FieldDeclarations RCURPAREN .)
    PUBLIC          reduce using rule 35 (TypeDeclaration -> ClassHeader LCURPAREN FieldDeclarations RCURPAREN .)
    PRIVATE         reduce using rule 35 (TypeDeclaration -> ClassHeader LCURPAREN FieldDeclarations RCURPAREN .)
    STATIC          reduce using rule 35 (TypeDeclaration -> ClassHeader LCURPAREN FieldDeclarations RCURPAREN .)
    $end            reduce using rule 35 (TypeDeclaration -> ClassHeader LCURPAREN FieldDeclarations RCURPAREN .)
    RCURPAREN       reduce using rule 35 (TypeDeclaration -> ClassHeader LCURPAREN FieldDeclarations RCURPAREN .)
    IDENTIFIER      reduce using rule 35 (TypeDeclaration -> ClassHeader LCURPAREN FieldDeclarations RCURPAREN .)
    LCURPAREN       reduce using rule 35 (TypeDeclaration -> ClassHeader LCURPAREN FieldDeclarations RCURPAREN .)
    BOOLEAN         reduce using rule 35 (TypeDeclaration -> ClassHeader LCURPAREN FieldDeclarations RCURPAREN .)
    CHAR            reduce using rule 35 (TypeDeclaration -> ClassHeader LCURPAREN FieldDeclarations RCURPAREN .)
    BYTE            reduce using rule 35 (TypeDeclaration -> ClassHeader LCURPAREN FieldDeclarations RCURPAREN .)
    SHORT           reduce using rule 35 (TypeDeclaration -> ClassHeader LCURPAREN FieldDeclarations RCURPAREN .)
    INT             reduce using rule 35 (TypeDeclaration -> ClassHeader LCURPAREN FieldDeclarations RCURPAREN .)
    LONG            reduce using rule 35 (TypeDeclaration -> ClassHeader LCURPAREN FieldDeclarations RCURPAREN .)
    FLOAT           reduce using rule 35 (TypeDeclaration -> ClassHeader LCURPAREN FieldDeclarations RCURPAREN .)
    DOUBLE          reduce using rule 35 (TypeDeclaration -> ClassHeader LCURPAREN FieldDeclarations RCURPAREN .)
    VOID            reduce using rule 35 (TypeDeclaration -> ClassHeader LCURPAREN FieldDeclarations RCURPAREN .)


state 161

    (46) FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi .

    RCURPAREN       reduce using rule 46 (FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi .)
    STATIC          reduce using rule 46 (FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi .)
    IDENTIFIER      reduce using rule 46 (FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi .)
    LCURPAREN       reduce using rule 46 (FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi .)
    PUBLIC          reduce using rule 46 (FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi .)
    PRIVATE         reduce using rule 46 (FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi .)
    CLASS           reduce using rule 46 (FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi .)
    BOOLEAN         reduce using rule 46 (FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi .)
    CHAR            reduce using rule 46 (FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi .)
    BYTE            reduce using rule 46 (FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi .)
    SHORT           reduce using rule 46 (FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi .)
    INT             reduce using rule 46 (FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi .)
    LONG            reduce using rule 46 (FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi .)
    FLOAT           reduce using rule 46 (FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi .)
    DOUBLE          reduce using rule 46 (FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi .)
    VOID            reduce using rule 46 (FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi .)


state 162

    (74) ConstructorDeclaration -> ConstructorDeclarator Block .

    SEMICOLON       reduce using rule 74 (ConstructorDeclaration -> ConstructorDeclarator Block .)
    RCURPAREN       reduce using rule 74 (ConstructorDeclaration -> ConstructorDeclarator Block .)
    STATIC          reduce using rule 74 (ConstructorDeclaration -> ConstructorDeclarator Block .)
    IDENTIFIER      reduce using rule 74 (ConstructorDeclaration -> ConstructorDeclarator Block .)
    LCURPAREN       reduce using rule 74 (ConstructorDeclaration -> ConstructorDeclarator Block .)
    PUBLIC          reduce using rule 74 (ConstructorDeclaration -> ConstructorDeclarator Block .)
    PRIVATE         reduce using rule 74 (ConstructorDeclaration -> ConstructorDeclarator Block .)
    CLASS           reduce using rule 74 (ConstructorDeclaration -> ConstructorDeclarator Block .)
    BOOLEAN         reduce using rule 74 (ConstructorDeclaration -> ConstructorDeclarator Block .)
    CHAR            reduce using rule 74 (ConstructorDeclaration -> ConstructorDeclarator Block .)
    BYTE            reduce using rule 74 (ConstructorDeclaration -> ConstructorDeclarator Block .)
    SHORT           reduce using rule 74 (ConstructorDeclaration -> ConstructorDeclarator Block .)
    INT             reduce using rule 74 (ConstructorDeclaration -> ConstructorDeclarator Block .)
    LONG            reduce using rule 74 (ConstructorDeclaration -> ConstructorDeclarator Block .)
    FLOAT           reduce using rule 74 (ConstructorDeclaration -> ConstructorDeclarator Block .)
    DOUBLE          reduce using rule 74 (ConstructorDeclaration -> ConstructorDeclarator Block .)
    VOID            reduce using rule 74 (ConstructorDeclaration -> ConstructorDeclarator Block .)


state 163

    (48) FieldDeclarationOptSemi -> FieldDeclaration SemiColons .
    (19) SemiColons -> SemiColons . SEMICOLON

    RCURPAREN       reduce using rule 48 (FieldDeclarationOptSemi -> FieldDeclaration SemiColons .)
    STATIC          reduce using rule 48 (FieldDeclarationOptSemi -> FieldDeclaration SemiColons .)
    IDENTIFIER      reduce using rule 48 (FieldDeclarationOptSemi -> FieldDeclaration SemiColons .)
    LCURPAREN       reduce using rule 48 (FieldDeclarationOptSemi -> FieldDeclaration SemiColons .)
    PUBLIC          reduce using rule 48 (FieldDeclarationOptSemi -> FieldDeclaration SemiColons .)
    PRIVATE         reduce using rule 48 (FieldDeclarationOptSemi -> FieldDeclaration SemiColons .)
    CLASS           reduce using rule 48 (FieldDeclarationOptSemi -> FieldDeclaration SemiColons .)
    BOOLEAN         reduce using rule 48 (FieldDeclarationOptSemi -> FieldDeclaration SemiColons .)
    CHAR            reduce using rule 48 (FieldDeclarationOptSemi -> FieldDeclaration SemiColons .)
    BYTE            reduce using rule 48 (FieldDeclarationOptSemi -> FieldDeclaration SemiColons .)
    SHORT           reduce using rule 48 (FieldDeclarationOptSemi -> FieldDeclaration SemiColons .)
    INT             reduce using rule 48 (FieldDeclarationOptSemi -> FieldDeclaration SemiColons .)
    LONG            reduce using rule 48 (FieldDeclarationOptSemi -> FieldDeclaration SemiColons .)
    FLOAT           reduce using rule 48 (FieldDeclarationOptSemi -> FieldDeclaration SemiColons .)
    DOUBLE          reduce using rule 48 (FieldDeclarationOptSemi -> FieldDeclaration SemiColons .)
    VOID            reduce using rule 48 (FieldDeclarationOptSemi -> FieldDeclaration SemiColons .)
    SEMICOLON       shift and go to state 36


state 164

    (32) ImportStatement -> IMPORT QualifiedName DOT MULT SemiColons .
    (19) SemiColons -> SemiColons . SEMICOLON

    IMPORT          reduce using rule 32 (ImportStatement -> IMPORT QualifiedName DOT MULT SemiColons .)
    CLASS           reduce using rule 32 (ImportStatement -> IMPORT QualifiedName DOT MULT SemiColons .)
    PUBLIC          reduce using rule 32 (ImportStatement -> IMPORT QualifiedName DOT MULT SemiColons .)
    PRIVATE         reduce using rule 32 (ImportStatement -> IMPORT QualifiedName DOT MULT SemiColons .)
    STATIC          reduce using rule 32 (ImportStatement -> IMPORT QualifiedName DOT MULT SemiColons .)
    SEMICOLON       shift and go to state 36


state 165

    (55) FieldVariableDeclaration -> Modifiers TypeSpecifier VariableDeclarators .
    (58) VariableDeclarators -> VariableDeclarators . COMMA VariableDeclarator

    SEMICOLON       reduce using rule 55 (FieldVariableDeclaration -> Modifiers TypeSpecifier VariableDeclarators .)
    COMMA           shift and go to state 168


state 166

    (62) MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator . MethodBody
    (71) MethodBody -> . Block
    (72) MethodBody -> . SEMICOLON
    (79) Block -> . LCURPAREN LocalVariableDeclarationsAndStatements RCURPAREN
    (80) Block -> . LCURPAREN RCURPAREN

    SEMICOLON       shift and go to state 173
    LCURPAREN       shift and go to state 57

    MethodBody                     shift and go to state 249
    Block                          shift and go to state 174

state 167

    (73) ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .

    SEMICOLON       reduce using rule 73 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    RCURPAREN       reduce using rule 73 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    STATIC          reduce using rule 73 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    IDENTIFIER      reduce using rule 73 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    LCURPAREN       reduce using rule 73 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    PUBLIC          reduce using rule 73 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    PRIVATE         reduce using rule 73 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    CLASS           reduce using rule 73 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    BOOLEAN         reduce using rule 73 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    CHAR            reduce using rule 73 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    BYTE            reduce using rule 73 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    SHORT           reduce using rule 73 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    INT             reduce using rule 73 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    LONG            reduce using rule 73 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    FLOAT           reduce using rule 73 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    DOUBLE          reduce using rule 73 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)
    VOID            reduce using rule 73 (ConstructorDeclaration -> Modifiers ConstructorDeclarator Block .)


state 168

    (58) VariableDeclarators -> VariableDeclarators COMMA . VariableDeclarator
    (59) VariableDeclarator -> . DeclaratorName
    (60) VariableDeclarator -> . DeclaratorName EQUAL VariableInitializer
    (69) DeclaratorName -> . IDENTIFIER
    (70) DeclaratorName -> . DeclaratorName OP_DIM

