Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    ASS_AND
    ELLIPSIS
    GOTO
    ENUM
    EXTENDS
    STRCITFP
    THROWS
    TRANSIENT
    INTERFACE
    SYNCHRONIZED
    FINAL
    ASS_XOR
    ASS_DIV
    TRY
    LITERAL
    ASS_SHRR
    OPERATOR
    AND
    WHITESPACE
    CONTINUE
    ASS_OR
    NATIVE
    SWITCH
    CATCH
    INSTANCEOF
    ASS_SHR
    ASS_MOD
    ASS_SHL
    IMPLEMENTS
    VOLATILE
    CONST
    KEYWORD
    ABSTRACT
    ASSERT
    FINALLY
    SEPERATOR
    THROW

Grammar

Rule 0     S' -> CompilationUnit
    ASS_MUL         reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    ASS_ADD         reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    ASS_SUB         reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    MULT            reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    DIV             reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    MOD             reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    PLUS            reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    MINUS           reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_SHL          reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_SHR          reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_SHRR         reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    LESS            reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    MORE            reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_LE           reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_GE           reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_EQ           reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_NE           reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    &               reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    ^               reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    |               reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_LAND         reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_LOR          reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    QUES            reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    SEMICOLON       reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    COLON           reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    RROUNPAREN      reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    COMMA           reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)
    RSQPAREN        reduce using rule 156 (NewAllocationExpression -> PlainNewAllocationExpression .)


state 116

    (84) LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .

    RCURPAREN       reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    SEMICOLON       reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    IDENTIFIER      reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    CASE            reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    DEFAULT         reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    BREAK           reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    RETURN          reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    WHILE           reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    LCURPAREN       reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    DO              reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    FOR             reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    IF              reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    BOOLEAN         reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    CHAR            reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    BYTE            reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    SHORT           reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    INT             reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    LONG            reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    FLOAT           reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    DOUBLE          reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    VOID            reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    OP_INC          reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    OP_DEC          reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    PLUS            reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    MINUS           reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    ~               reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    NOT             reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    THIS            reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    SUPER           reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    NULL            reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    LROUNPAREN      reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    INT_CONST       reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    FLOAT_CONST     reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    STRING          reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    CHAR_CONST      reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    BOOLEAN_CONST   reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    NEW             reduce using rule 84 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)


state 117

    (184) LogicalUnaryOperator -> NOT .

    OP_INC          reduce using rule 184 (LogicalUnaryOperator -> NOT .)
    OP_DEC          reduce using rule 184 (LogicalUnaryOperator -> NOT .)
    PLUS            reduce using rule 184 (LogicalUnaryOperator -> NOT .)
    MINUS           reduce using rule 184 (LogicalUnaryOperator -> NOT .)
    ~               reduce using rule 184 (LogicalUnaryOperator -> NOT .)
    NOT             reduce using rule 184 (LogicalUnaryOperator -> NOT .)
    IDENTIFIER      reduce using rule 184 (LogicalUnaryOperator -> NOT .)
    THIS            reduce using rule 184 (LogicalUnaryOperator -> NOT .)
    SUPER           reduce using rule 184 (LogicalUnaryOperator -> NOT .)
    NULL            reduce using rule 184 (LogicalUnaryOperator -> NOT .)
    LROUNPAREN      reduce using rule 184 (LogicalUnaryOperator -> NOT .)
    INT_CONST       reduce using rule 184 (LogicalUnaryOperator -> NOT .)
    FLOAT_CONST     reduce using rule 184 (LogicalUnaryOperator -> NOT .)
    STRING          reduce using rule 184 (LogicalUnaryOperator -> NOT .)
    CHAR_CONST      reduce using rule 184 (LogicalUnaryOperator -> NOT .)
    BOOLEAN_CONST   reduce using rule 184 (LogicalUnaryOperator -> NOT .)
    NEW             reduce using rule 184 (LogicalUnaryOperator -> NOT .)
    BOOLEAN         reduce using rule 184 (LogicalUnaryOperator -> NOT .)
    CHAR            reduce using rule 184 (LogicalUnaryOperator -> NOT .)
    BYTE            reduce using rule 184 (LogicalUnaryOperator -> NOT .)
    SHORT           reduce using rule 184 (LogicalUnaryOperator -> NOT .)
    INT             reduce using rule 184 (LogicalUnaryOperator -> NOT .)
    LONG            reduce using rule 184 (LogicalUnaryOperator -> NOT .)
    FLOAT           reduce using rule 184 (LogicalUnaryOperator -> NOT .)
    DOUBLE          reduce using rule 184 (LogicalUnaryOperator -> NOT .)
    VOID            reduce using rule 184 (LogicalUnaryOperator -> NOT .)


state 118

    (128) NotJustName -> SpecialName .

    DOT             reduce using rule 128 (NotJustName -> SpecialName .)
    OP_INC          reduce using rule 128 (NotJustName -> SpecialName .)
    OP_DEC          reduce using rule 128 (NotJustName -> SpecialName .)
    EQUAL           reduce using rule 128 (NotJustName -> SpecialName .)
    ASS_MUL         reduce using rule 128 (NotJustName -> SpecialName .)
    ASS_ADD         reduce using rule 128 (NotJustName -> SpecialName .)
    ASS_SUB         reduce using rule 128 (NotJustName -> SpecialName .)
    MULT            reduce using rule 128 (NotJustName -> SpecialName .)
    DIV             reduce using rule 128 (NotJustName -> SpecialName .)
    MOD             reduce using rule 128 (NotJustName -> SpecialName .)
    PLUS            reduce using rule 128 (NotJustName -> SpecialName .)
    MINUS           reduce using rule 128 (NotJustName -> SpecialName .)
    OP_SHL          reduce using rule 128 (NotJustName -> SpecialName .)
    OP_SHR          reduce using rule 128 (NotJustName -> SpecialName .)
    OP_SHRR         reduce using rule 128 (NotJustName -> SpecialName .)
    LESS            reduce using rule 128 (NotJustName -> SpecialName .)
    MORE            reduce using rule 128 (NotJustName -> SpecialName .)
    OP_LE           reduce using rule 128 (NotJustName -> SpecialName .)
    OP_GE           reduce using rule 128 (NotJustName -> SpecialName .)
    OP_EQ           reduce using rule 128 (NotJustName -> SpecialName .)
    OP_NE           reduce using rule 128 (NotJustName -> SpecialName .)
    &               reduce using rule 128 (NotJustName -> SpecialName .)
    ^               reduce using rule 128 (NotJustName -> SpecialName .)
    |               reduce using rule 128 (NotJustName -> SpecialName .)
    OP_LAND         reduce using rule 128 (NotJustName -> SpecialName .)
    OP_LOR          reduce using rule 128 (NotJustName -> SpecialName .)
    QUES            reduce using rule 128 (NotJustName -> SpecialName .)
    RROUNPAREN      reduce using rule 128 (NotJustName -> SpecialName .)
    RSQPAREN        reduce using rule 128 (NotJustName -> SpecialName .)
    COMMA           reduce using rule 128 (NotJustName -> SpecialName .)
    SEMICOLON       reduce using rule 128 (NotJustName -> SpecialName .)
    COLON           reduce using rule 128 (NotJustName -> SpecialName .)


state 119

    (130) NotJustName -> ComplexPrimary .
    (142) ArrayAccess -> ComplexPrimary . LSQPAREN Expression RSQPAREN

    DOT             reduce using rule 130 (NotJustName -> ComplexPrimary .)
    OP_INC          reduce using rule 130 (NotJustName -> ComplexPrimary .)
    OP_DEC          reduce using rule 130 (NotJustName -> ComplexPrimary .)
    EQUAL           reduce using rule 130 (NotJustName -> ComplexPrimary .)
    ASS_MUL         reduce using rule 130 (NotJustName -> ComplexPrimary .)
    ASS_ADD         reduce using rule 130 (NotJustName -> ComplexPrimary .)
    ASS_SUB         reduce using rule 130 (NotJustName -> ComplexPrimary .)
    MULT            reduce using rule 130 (NotJustName -> ComplexPrimary .)
    DIV             reduce using rule 130 (NotJustName -> ComplexPrimary .)
    MOD             reduce using rule 130 (NotJustName -> ComplexPrimary .)
    PLUS            reduce using rule 130 (NotJustName -> ComplexPrimary .)
    MINUS           reduce using rule 130 (NotJustName -> ComplexPrimary .)
    OP_SHL          reduce using rule 130 (NotJustName -> ComplexPrimary .)
    OP_SHR          reduce using rule 130 (NotJustName -> ComplexPrimary .)
    OP_SHRR         reduce using rule 130 (NotJustName -> ComplexPrimary .)
    LESS            reduce using rule 130 (NotJustName -> ComplexPrimary .)
    MORE            reduce using rule 130 (NotJustName -> ComplexPrimary .)
    OP_LE           reduce using rule 130 (NotJustName -> ComplexPrimary .)
    OP_GE           reduce using rule 130 (NotJustName -> ComplexPrimary .)
    OP_EQ           reduce using rule 130 (NotJustName -> ComplexPrimary .)
    OP_NE           reduce using rule 130 (NotJustName -> ComplexPrimary .)
    &               reduce using rule 130 (NotJustName -> ComplexPrimary .)
    ^               reduce using rule 130 (NotJustName -> ComplexPrimary .)
    |               reduce using rule 130 (NotJustName -> ComplexPrimary .)
    OP_LAND         reduce using rule 130 (NotJustName -> ComplexPrimary .)
    OP_LOR          reduce using rule 130 (NotJustName -> ComplexPrimary .)
    QUES            reduce using rule 130 (NotJustName -> ComplexPrimary .)
    RROUNPAREN      reduce using rule 130 (NotJustName -> ComplexPrimary .)
    RSQPAREN        reduce using rule 130 (NotJustName -> ComplexPrimary .)
    COMMA           reduce using rule 130 (NotJustName -> ComplexPrimary .)
    SEMICOLON       reduce using rule 130 (NotJustName -> ComplexPrimary .)
    COLON           reduce using rule 130 (NotJustName -> ComplexPrimary .)
    LSQPAREN        shift and go to state 210


state 120

    (159) PlainNewAllocationExpression -> ClassAllocationExpression .
    (161) PlainNewAllocationExpression -> ClassAllocationExpression . LCURPAREN RCURPAREN
    (162) PlainNewAllocationExpression -> ClassAllocationExpression . LCURPAREN FieldDeclarations RCURPAREN

    DOT             reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_INC          reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_DEC          reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    MULT            reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    DIV             reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    MOD             reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    PLUS            reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    MINUS           reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_SHL          reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_SHR          reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_SHRR         reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    LESS            reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    MORE            reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_LE           reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_GE           reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_EQ           reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_NE           reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    &               reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    ^               reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    |               reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_LAND         reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_LOR          reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    QUES            reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    SEMICOLON       reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    RROUNPAREN      reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    COLON           reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    COMMA           reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    RSQPAREN        reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    EQUAL           reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    ASS_MUL         reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    ASS_ADD         reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    ASS_SUB         reduce using rule 159 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    LCURPAREN       shift and go to state 211


state 121

    (100) LabelStatement -> DEFAULT . COLON

    COLON           shift and go to state 212


state 122

    (92) Statement -> JumpStatement . Mark_quad
    (96) Mark_quad -> .

    RCURPAREN       reduce using rule 96 (Mark_quad -> .)
    SEMICOLON       reduce using rule 96 (Mark_quad -> .)
    IDENTIFIER      reduce using rule 96 (Mark_quad -> .)
    CASE            reduce using rule 96 (Mark_quad -> .)
    DEFAULT         reduce using rule 96 (Mark_quad -> .)
    BREAK           reduce using rule 96 (Mark_quad -> .)
    RETURN          reduce using rule 96 (Mark_quad -> .)
    WHILE           reduce using rule 96 (Mark_quad -> .)
    LCURPAREN       reduce using rule 96 (Mark_quad -> .)
    DO              reduce using rule 96 (Mark_quad -> .)
    FOR             reduce using rule 96 (Mark_quad -> .)
    IF              reduce using rule 96 (Mark_quad -> .)
    BOOLEAN         reduce using rule 96 (Mark_quad -> .)
    CHAR            reduce using rule 96 (Mark_quad -> .)
    BYTE            reduce using rule 96 (Mark_quad -> .)
    SHORT           reduce using rule 96 (Mark_quad -> .)
    INT             reduce using rule 96 (Mark_quad -> .)
    LONG            reduce using rule 96 (Mark_quad -> .)
    FLOAT           reduce using rule 96 (Mark_quad -> .)
    DOUBLE          reduce using rule 96 (Mark_quad -> .)
    VOID            reduce using rule 96 (Mark_quad -> .)
    OP_INC          reduce using rule 96 (Mark_quad -> .)
    OP_DEC          reduce using rule 96 (Mark_quad -> .)
    PLUS            reduce using rule 96 (Mark_quad -> .)
    MINUS           reduce using rule 96 (Mark_quad -> .)
    ~               reduce using rule 96 (Mark_quad -> .)
    NOT             reduce using rule 96 (Mark_quad -> .)
    THIS            reduce using rule 96 (Mark_quad -> .)
    SUPER           reduce using rule 96 (Mark_quad -> .)
    NULL            reduce using rule 96 (Mark_quad -> .)
    LROUNPAREN      reduce using rule 96 (Mark_quad -> .)
    INT_CONST       reduce using rule 96 (Mark_quad -> .)
    FLOAT_CONST     reduce using rule 96 (Mark_quad -> .)
    STRING          reduce using rule 96 (Mark_quad -> .)
    CHAR_CONST      reduce using rule 96 (Mark_quad -> .)
    BOOLEAN_CONST   reduce using rule 96 (Mark_quad -> .)
    NEW             reduce using rule 96 (Mark_quad -> .)
    ELSE            reduce using rule 96 (Mark_quad -> .)

    Mark_quad                      shift and go to state 213

state 123

    (107) IterationStatement -> WHILE . Mark_quad LROUNPAREN Expression RROUNPAREN Mark_while Statement
    (96) Mark_quad -> .

    LROUNPAREN      reduce using rule 96 (Mark_quad -> .)

    Mark_quad                      shift and go to state 214

state 124

    (178) UnaryExpression -> OP_DEC . UnaryExpression
    (177) UnaryExpression -> . OP_INC UnaryExpression
    (178) UnaryExpression -> . OP_DEC UnaryExpression
    (179) UnaryExpression -> . LogicalUnaryExpression
    (180) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (181) LogicalUnaryExpression -> . PostfixExpression
    (182) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (185) ArithmeticUnaryOperator -> . PLUS
    (186) ArithmeticUnaryOperator -> . MINUS
    (173) PostfixExpression -> . PrimaryExpression
    (174) PostfixExpression -> . RealPostfixExpression
    (183) LogicalUnaryOperator -> . ~
    (184) LogicalUnaryOperator -> . NOT
    (126) PrimaryExpression -> . QualifiedName
    (127) PrimaryExpression -> . NotJustName
    (175) RealPostfixExpression -> . PostfixExpression OP_INC
    (176) RealPostfixExpression -> . PostfixExpression OP_DEC
    (33) QualifiedName -> . IDENTIFIER
    (34) QualifiedName -> . QualifiedName DOT IDENTIFIER
    (128) NotJustName -> . SpecialName
    (129) NotJustName -> . NewAllocationExpression
    (130) NotJustName -> . ComplexPrimary
    (151) SpecialName -> . THIS
    (152) SpecialName -> . SUPER
    (153) SpecialName -> . NULL
    (156) NewAllocationExpression -> . PlainNewAllocationExpression
    (157) NewAllocationExpression -> . QualifiedName DOT PlainNewAllocationExpression
    (131) ComplexPrimary -> . LROUNPAREN Expression RROUNPAREN
    (132) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (158) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (159) PlainNewAllocationExpression -> . ClassAllocationExpression
    (160) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN RCURPAREN
    (161) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN RCURPAREN
    (162) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
    (133) ComplexPrimaryNoParenthesis -> . INT_CONST
    (134) ComplexPrimaryNoParenthesis -> . FLOAT_CONST
    (135) ComplexPrimaryNoParenthesis -> . STRING
    (136) ComplexPrimaryNoParenthesis -> . CHAR_CONST
    (137) ComplexPrimaryNoParenthesis -> . BOOLEAN_CONST
    (138) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (139) ComplexPrimaryNoParenthesis -> . FieldAccess
    (140) ComplexPrimaryNoParenthesis -> . MethodCall
    (165) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (166) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (167) ArrayAllocationExpression -> . NEW TypeName Dims
    (163) ClassAllocationExpression -> . NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
    (164) ClassAllocationExpression -> . NEW TypeName LROUNPAREN RROUNPAREN
    (141) ArrayAccess -> . QualifiedName LSQPAREN Expression RSQPAREN
    (142) ArrayAccess -> . ComplexPrimary LSQPAREN Expression RSQPAREN
    (143) FieldAccess -> . NotJustName DOT IDENTIFIER
    (144) FieldAccess -> . RealPostfixExpression DOT IDENTIFIER
    (145) FieldAccess -> . QualifiedName DOT THIS
    (146) FieldAccess -> . QualifiedName DOT CLASS
    (147) FieldAccess -> . PrimitiveType DOT CLASS
    (148) MethodCall -> . MethodAccess LROUNPAREN ArgumentList RROUNPAREN
    (149) MethodCall -> . MethodAccess LROUNPAREN RROUNPAREN
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (150) MethodAccess -> . QualifiedName

    OP_INC          shift and go to state 105
    OP_DEC          shift and go to state 124
    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    ~               shift and go to state 140
    NOT             shift and go to state 117
    IDENTIFIER      shift and go to state 22
    THIS            shift and go to state 89
    SUPER           shift and go to state 156
    NULL            shift and go to state 143
    LROUNPAREN      shift and go to state 92
    INT_CONST       shift and go to state 106
    FLOAT_CONST     shift and go to state 83
    STRING          shift and go to state 149
    CHAR_CONST      shift and go to state 139
    BOOLEAN_CONST   shift and go to state 155
    NEW             shift and go to state 125
    BOOLEAN         shift and go to state 67
    CHAR            shift and go to state 57
    BYTE            shift and go to state 68
    SHORT           shift and go to state 40
    INT             shift and go to state 64
    LONG            shift and go to state 49
    FLOAT           shift and go to state 66
    DOUBLE          shift and go to state 65
    VOID            shift and go to state 43

    PostfixExpression              shift and go to state 112
    ComplexPrimary                 shift and go to state 119
    PrimaryExpression              shift and go to state 127
    PrimitiveType                  shift and go to state 183
    RealPostfixExpression          shift and go to state 95
    ArithmeticUnaryOperator        shift and go to state 96
    MethodCall                     shift and go to state 101
    ClassAllocationExpression      shift and go to state 120
    LogicalUnaryOperator           shift and go to state 145
    ComplexPrimaryNoParenthesis    shift and go to state 99
    ArrayAccess                    shift and go to state 108
    NewAllocationExpression        shift and go to state 133
    NotJustName                    shift and go to state 150
    QualifiedName                  shift and go to state 185
    LogicalUnaryExpression         shift and go to state 152
    ArrayAllocationExpression      shift and go to state 110
    UnaryExpression                shift and go to state 215
    FieldAccess                    shift and go to state 154
    PlainNewAllocationExpression   shift and go to state 115
    MethodAccess                   shift and go to state 111
    SpecialName                    shift and go to state 118

state 125

    (165) ArrayAllocationExpression -> NEW . TypeName DimExprs Dims
    (166) ArrayAllocationExpression -> NEW . TypeName DimExprs
    (167) ArrayAllocationExpression -> NEW . TypeName Dims
    (163) ClassAllocationExpression -> NEW . TypeName LROUNPAREN ArgumentList RROUNPAREN
    (164) ClassAllocationExpression -> NEW . TypeName LROUNPAREN RROUNPAREN
    (5) TypeName -> . PrimitiveType
    (6) TypeName -> . QualifiedName
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (33) QualifiedName -> . IDENTIFIER
    (34) QualifiedName -> . QualifiedName DOT IDENTIFIER

    BOOLEAN         shift and go to state 67
    CHAR            shift and go to state 57
    BYTE            shift and go to state 68
    SHORT           shift and go to state 40
    INT             shift and go to state 64
    LONG            shift and go to state 49
    FLOAT           shift and go to state 66
    DOUBLE          shift and go to state 65
    VOID            shift and go to state 43
    IDENTIFIER      shift and go to state 22

    QualifiedName                  shift and go to state 52
    PrimitiveType                  shift and go to state 45
    TypeName                       shift and go to state 216

state 126

    (88) LocalVariableDeclarationStatement -> TypeSpecifier . VariableDeclarators SEMICOLON
    (57) VariableDeclarators -> . VariableDeclarator
    (58) VariableDeclarators -> . VariableDeclarators COMMA VariableDeclarator
    (59) VariableDeclarator -> . DeclaratorName
    (60) VariableDeclarator -> . DeclaratorName EQUAL VariableInitializer
    (69) DeclaratorName -> . IDENTIFIER
    (70) DeclaratorName -> . DeclaratorName OP_DIM

    IDENTIFIER      shift and go to state 79

    VariableDeclarators            shift and go to state 217
    DeclaratorName                 shift and go to state 218
    VariableDeclarator             shift and go to state 80

state 127

    (173) PostfixExpression -> PrimaryExpression .

    OP_INC          reduce using rule 173 (PostfixExpression -> PrimaryExpression .)
    OP_DEC          reduce using rule 173 (PostfixExpression -> PrimaryExpression .)
    EQUAL           reduce using rule 173 (PostfixExpression -> PrimaryExpression .)
    ASS_MUL         reduce using rule 173 (PostfixExpression -> PrimaryExpression .)
    ASS_ADD         reduce using rule 173 (PostfixExpression -> PrimaryExpression .)
    ASS_SUB         reduce using rule 173 (PostfixExpression -> PrimaryExpression .)
    MULT            reduce using rule 173 (PostfixExpression -> PrimaryExpression .)
    DIV             reduce using rule 173 (PostfixExpression -> PrimaryExpression .)
    MOD             reduce using rule 173 (PostfixExpression -> PrimaryExpression .)
    PLUS            reduce using rule 173 (PostfixExpression -> PrimaryExpression .)
    MINUS           reduce using rule 173 (PostfixExpression -> PrimaryExpression .)
    OP_SHL          reduce using rule 173 (PostfixExpression -> PrimaryExpression .)
    OP_SHR          reduce using rule 173 (PostfixExpression -> PrimaryExpression .)
    OP_SHRR         reduce using rule 173 (PostfixExpression -> PrimaryExpression .)
    LESS            reduce using rule 173 (PostfixExpression -> PrimaryExpression .)
    MORE            reduce using rule 173 (PostfixExpression -> PrimaryExpression .)
